"id","parameters","updated_by","updated_at","log_description","sql_text","dbname"
"2e3463ab-5ddd-488f-abf6-95331dcbc6a3","[""@date"",""@pointCode""]",john@shoreless.ai,2025-08-22 16:39:03.638,PalLocationService.cs:1326 | PalLocationService.cs:1337,"
                                    SELECT TOP 1 
                                        value1,
                                        value2,
                                        paramname
                                    FROM navigates.navigates_contract_prices 
                                    WHERE (fromloccode = @pointCode OR toloccode = @pointCode)
                                        AND effbegindt <= @date 
                                        AND (effenddt IS NULL OR effenddt >= @date)
                                    ORDER BY effbegindt DESC",RedshiftConnection
"2edea7da-c4f5-4ee8-b994-49260f0c1e5b","[""@analysisTimestamp"",""@assetAbbreviation"",""@assetNumber"",""@bestOpportunity1Json"",""@bestOpportunity2Json"",""@bestOpportunity3Json"",""@dashboardDataJson"",""@emailRecipients"",""@emailSent"",""@errorMessage"",""@heatingDegreeDays"",""@id"",""@maxDailyPaybackMDth"",""@maxDailyUnparkMDth"",""@maximumCapPercentage"",""@modifiedBy"",""@modifiedDate"",""@processingTimeMs"",""@profitOpportunitiesJson"",""@recommendedLoanVolumesJson"",""@recommendedParkVolumesJson"",""@temperatureF"",""@totalPotentialProfit"",""@totalProfitOpportunities"",""@volumeRecommendationsJson"",""@weatherConditions""]",john@shoreless.ai,2025-08-22 16:39:03.693,PalRecommendationService.cs:643 | PalRecommendationService.cs:672,"
                    UPDATE dbo.historicalpalrecommendations SET
                        analysis_timestamp = @analysisTimestamp,
                        asset_abbreviation = @assetAbbreviation,
                        asset_number = @assetNumber,
                        maximum_cap_percentage = @maximumCapPercentage,
                        max_daily_unpark_mdth = @maxDailyUnparkMDth,
                        max_daily_payback_mdth = @maxDailyPaybackMDth,
                        temperature_f = @temperatureF,
                        weather_conditions = @weatherConditions,
                        heating_degree_days = @heatingDegreeDays,
                        total_profit_opportunities = @totalProfitOpportunities,
                        total_potential_profit = @totalPotentialProfit,
                        best_opportunity_1_json = @bestOpportunity1Json::jsonb,
                        best_opportunity_2_json = @bestOpportunity2Json::jsonb,
                        best_opportunity_3_json = @bestOpportunity3Json::jsonb,
                        recommended_park_volumes_json = @recommendedParkVolumesJson::jsonb,
                        recommended_loan_volumes_json = @recommendedLoanVolumesJson::jsonb,
                        profit_opportunities_json = @profitOpportunitiesJson::jsonb,
                        volume_recommendations_json = @volumeRecommendationsJson::jsonb,
                        dashboard_data_json = @dashboardDataJson::jsonb,
                        processing_time_ms = @processingTimeMs,
                        email_sent = @emailSent,
                        email_recipients = @emailRecipients,
                        error_message = @errorMessage,
                        modified_date = @modifiedDate,
                        modified_by = @modifiedBy
                    WHERE id = @id",DefaultConnection
"2f7e7799-5d6a-4598-92df-c5d4261c7932","[""@date""]",john@shoreless.ai,2025-08-22 16:39:03.976,STLTConversionService.cs:1155 | STLTConversionService.cs:1165,"
                                    SELECT
                                        CAST(COALESCE(operational_available_capacity, '0') AS integer) as operational_capacity_mmcfd
                                    FROM ce.navigates_operational_available_capacity
                                    WHERE assetabrv = 'NBPL'
                                    AND flowdate = @date
                                    AND cycle_name = 'TIMELY'
                                    ORDER BY import_time DESC
                                    LIMIT 1",TCExternalConnection
"310f4bd5-76ba-4121-81ed-80c69a6bd343",[],john@shoreless.ai,2025-08-22 16:39:03.635,PalLocationService.cs:646 | PalLocationService.cs:735,"
                            SELECT 
                                trx_id,
                                rateschedulecd,
                                effbegindt,
                                effenddt,
                                min_total_loan,
                                max_total_loan,
                                max_daily_unpark,
                                min_daily_unpark,
                                max_total_park,
                                counter_party,
                                contract_start,
                                contract_end,
                                asset_abbrev,
                                contract_id,
                                duns
                            FROM (
                                SELECT 
                                    xaction.contracttransactionid AS trx_id,
                                    xaction.rateschedulecd,
                                    xaction.effbegindt,
                                    xaction.effenddt,
                                    mintotalln.value1 AS min_total_loan,
                                    maxtotalln.value1 AS max_total_loan,
                                    maxdailyunpk.value1 AS max_daily_unpark,
                                    mindailyunpk.value1 AS min_daily_unpark,
                                    maxtotalpk.value1 AS max_total_park,
                                    contractbase.baname AS counter_party,
                                    contractbase.primarytermbegindt AS contract_start,
                                    contractbase.primarytermenddt AS contract_end,
                                    contractbase.assetabbr AS asset_abbrev,
                                    contractbase.contractid AS contract_id,
                                    contractbase.baduns AS duns,
                                    ROW_NUMBER() OVER (
                                        PARTITION BY contractbase.contractid, contractbase.baname, contractbase.assetabbr
                                        ORDER BY xaction.effbegindt DESC
                                    ) as rn
                                FROM navigates.navigates_contract_transaction xaction
                                LEFT JOIN navigates.navigates_inputs_flat inputs
                                    ON inputs.agreementid = xaction.contractid
                                    AND inputs.value1 = xaction.contracttransactionid
                                    AND inputs.assetnbr = xaction.assetnbr
                                    AND inputs.paramid = 41
                                LEFT JOIN navigates.navigates_inputs_flat mintotalln
                                    ON mintotalln.agreementinputid = inputs.agreementinputid
                                    AND mintotalln.paramid = 7404
                                LEFT JOIN navigates.navigates_inputs_flat maxtotalln
                                    ON maxtotalln.agreementinputid = inputs.agreementinputid
                                    AND maxtotalln.paramid = 6109
                                LEFT JOIN navigates.navigates_inputs_flat maxdailyunpk
                                    ON maxdailyunpk.agreementinputid = inputs.agreementinputid
                                    AND maxdailyunpk.paramid = 6110
                                    AND maxdailyunpk.agreementid = xaction.contractid
                                    AND maxdailyunpk.assetnbr = xaction.assetnbr
                                LEFT JOIN navigates.navigates_inputs_flat mindailyunpk
                                    ON mindailyunpk.agreementinputid = inputs.agreementinputid
                                    AND mindailyunpk.paramid = 6112
                                    AND mindailyunpk.agreementid = xaction.contractid
                                    AND mindailyunpk.assetnbr = xaction.assetnbr
                                LEFT JOIN navigates.navigates_inputs_flat maxtotalpk
                                    ON maxtotalpk.agreementinputid = inputs.agreementinputid
                                    AND maxtotalpk.paramid = 6108
                                INNER JOIN navigates.navigates_contract_base contractbase
                                    ON contractbase.assetnbr = xaction.assetnbr
                                    AND contractbase.contractid = xaction.contractid
                                    AND (
                                        CAST(xaction.effbegindt as VARCHAR)
                                        BETWEEN CAST(contractbase.baeffbegindt as VARCHAR)
                                        AND CAST(contractbase.baeffenddt as VARCHAR)
                                    )
                                    AND (
                                        CAST(xaction.effenddt as VARCHAR)
                                        BETWEEN CAST(contractbase.baeffbegindt as VARCHAR)
                                        AND CAST(contractbase.baeffenddt as VARCHAR)
                                    )
                                WHERE xaction.rateschedulecd = 'PAL'
                                    AND xaction.maxrateind = 'N'
                                    AND xaction.statuscd = 'O'
                                    AND xaction.assetnbr IN (51, 14, 3037, 3029, 44)
                                    AND contractbase.assetabbr = 'NBPL'
                                    AND xaction.effbegindt <= @date
                                    AND xaction.effenddt >= @date
                                    AND (COALESCE(maxtotalln.value1, '0') != '0' OR COALESCE(maxdailyunpk.value1, '0') != '0')
                            ) ranked
                            WHERE rn = 1
                            ORDER BY counter_party, asset_abbrev
                            LIMIT 20",RedshiftConnection
"355a9a2c-8373-474a-b077-9afcdc23f02f","[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.154,TCPipelineDataService.cs:2122 | TCPipelineDataService.cs:2138,"
                            SELECT 
                                cp.timestamp::date as Date, 
                                EXTRACT(HOUR FROM cp.timestamp) as military_hour, 
                                cp.ap_compressor, 
                                cp.totalhorsepower, 
                                cp.totalfuel,
                                mr.flow_rate_mmcfd
                            FROM dbo.tc_compressorplan cp
                            JOIN dbo.tc_dailymeterreadings mr ON 
                                cp.timestamp::date = mr.timestamp::date AND 
                                EXTRACT(HOUR FROM cp.timestamp) = EXTRACT(HOUR FROM mr.timestamp)
                            WHERE cp.timestamp::date = @date
                            AND cp.totalhorsepower IS NOT NULL
                            AND mr.flow_rate_mmcfd IS NOT NULL",DefaultConnection
"38f0bee9-789c-4037-9aa5-a16ed6ba4f4a","[""@endDate"",""@startDate""]",john@shoreless.ai,2025-08-22 16:39:03.976,STLTConversionService.cs:998 | STLTConversionService.cs:1015,"
                            SELECT 
                                TRIM(value1) as raw_basis_value,
                                effbegindt
                            FROM navigates.navigates_contract_prices 
                            WHERE effbegindt >= @startDate
                            AND effbegindt <= @endDate
                            AND paramname ILIKE '%basis%'
                            AND TRIM(value1) IS NOT NULL
                            AND TRIM(value1) != ''
                            AND TRIM(value1) != 'N'
                            AND TRIM(value1) != 'I'
                            AND TRIM(value1) != 'NULL'
                            AND TRIM(value1) != 'NA'
                            AND TRIM(value1) ~ '^-?[0-9]+\.?[0-9]*$'
                            ORDER BY effbegindt DESC",RedshiftConnection
"3b2409bc-f4ec-47c1-b284-b24c25c175a4",[],john@shoreless.ai,2025-08-22 16:39:03.564,PalCapOBAService.cs:118 | PalCapOBAService.cs:265,"
                            WITH
                            Commodity_raw AS (
                              SELECT *
                              FROM external_ebb.tariffs
                              WHERE duns = '021632583'
                                AND tarifftype = 'Commodity'
                                AND tariffdetail = 'Maximum Commodity'
                                AND subratedesc = 'Long Term Base rate'
                                AND ratesched = 'T-1'
                                AND firminterruptible = 'Firm'
                                AND recloc = 'Ventura'
                                AND delloc = 'North Hayden'
                                AND effectivedate <= :current_date
                              ORDER BY effectivedate DESC, import_time DESC
                              LIMIT 1
                            ),
                            commodity_tariff AS (
                              SELECT CAST(tariff AS NUMERIC(38,12)) AS usage FROM Commodity_raw
                            ),
                            Fuel_raw AS (
                              SELECT *
                              FROM external_ebb.tariffs
                              WHERE duns = '021632583'
                                AND recloc = 'Ventura'
                                AND delloc = 'North Hayden'
                                AND units = '%'
                                AND ratesched = 'Fuel'
                                AND effectivedate <= :current_date
                              ORDER BY effectivedate DESC, import_time DESC
                              LIMIT 1
                            ),
                            fuel_tariff_raw AS (
                              SELECT CAST(tariff AS NUMERIC(38,12)) AS fuel_raw FROM Fuel_raw
                            ),
                            latest_settle_rec AS (
                              SELECT MAX(settlement_date) AS dt
                              FROM marketprices.settlements
                              WHERE location_code = 'NNG-Ventura'
                                AND settlement_date <= :current_date
                            ),
                            latest_settle_del AS (
                              SELECT MAX(settlement_date) AS dt
                              FROM marketprices.settlements
                              WHERE location_code = 'Chicago'
                                AND settlement_date <= :current_date
                            ),
                            latest_assess_rec AS (
                              SELECT MAX(assess_date) AS dt
                              FROM marketprices.platts_forward_curves
                              WHERE short_symbol = 'NNVM'
                                AND assess_date <= :current_date
                            ),
                            latest_assess_del AS (
                              SELECT MAX(assess_date) AS dt
                              FROM marketprices.platts_forward_curves
                              WHERE short_symbol = 'NCGM'
                                AND assess_date <= :current_date
                            ),
                            balmo_rec AS (
                                select
                                date_trunc('month', :current_date)::date AS flow_month,
                                'Balmo'::varchar(10) AS price_type,
                                value::numeric(38,12) AS price
                              FROM marketprices.platts_forward_curves
                              WHERE short_symbol = 'NNVM'
                                  and contract_label = 'Balmo'
                                  and bate = 'u'
                                AND assess_date = (SELECT dt FROM latest_assess_rec)
                            ),
                            balmo_del AS (
                                select
                                  date_trunc('month', :current_date)::date AS flow_month,
                                'Balmo'::varchar(10) AS price_type,
                                value::numeric(38,12) AS price
                              FROM marketprices.platts_forward_curves
                              WHERE short_symbol = 'NCGM'
                                  and contract_label = 'Balmo'
                                  and bate = 'u'
                                AND assess_date = (SELECT dt FROM latest_assess_del)
                            ),
                            fwd_rec AS (
                              SELECT
                                 TO_DATE(
                                    LPAD((ASCII(SUBSTRING(symbol, 5, 1)) - ASCII('A') + 1)::TEXT, 2, '0') 
                                    || '-01-20' || SUBSTRING(symbol, 6, 2), 
                                    'MM-DD-YYYY'
                                ) AS flow_month,
                                'FWD'::varchar(10) AS price_type,
                                value::numeric(38,12) AS price
                              FROM marketprices.platts_forward_curves
                              WHERE short_symbol = 'NNVM'
                                  and symbol NOT LIKE '%00'
                                  and bate = 'u'
                                AND assess_date = (SELECT dt FROM latest_assess_rec)
                            ),
                            fwd_del AS (
                              SELECT
                                 TO_DATE(
                                    LPAD((ASCII(SUBSTRING(symbol, 5, 1)) - ASCII('A') + 1)::TEXT, 2, '0') 
                                    || '-01-20' || SUBSTRING(symbol, 6, 2), 
                                    'MM-DD-YYYY'
                                ) AS flow_month,
                                'FWD'::varchar(10) AS price_type,
                                value::numeric(38,12) AS price
                              FROM marketprices.platts_forward_curves
                              WHERE short_symbol = 'NCGM'
                                  and symbol NOT LIKE '%00'
                                  and bate = 'u'
                                AND assess_date = (SELECT dt FROM latest_assess_del)
                            ),
                            prices AS (
                              SELECT * FROM (
                                SELECT flow_month, price_type, price AS PS FROM balmo_rec
                                UNION ALL
                                SELECT flow_month, price_type, price AS PS FROM fwd_rec
                              ) s
                              JOIN (
                                SELECT flow_month, price_type, price AS PD FROM balmo_del
                                UNION ALL
                                SELECT flow_month, price_type, price AS PD FROM fwd_del
                              ) d
                              USING (flow_month, price_type)
                            ),
                            scalars AS (
                              SELECT
                                (SELECT usage FROM commodity_tariff) AS usage,
                                (SELECT fuel_raw FROM fuel_tariff_raw) AS fuel_raw
                            )
                            SELECT
                              p.flow_month,
                              p.price_type,
                              s.fuel_raw,
                              s.usage,
                              p.PD as chicago_price,
                              p.PS as ventura_price,
                              p.PS / NULLIF(1 - (CASE WHEN s.fuel_raw > 1 THEN s.fuel_raw/100.0 ELSE s.fuel_raw END), 0) AS gas_cost,
                              p.PS / NULLIF(1 - (CASE WHEN s.fuel_raw > 1 THEN s.fuel_raw/100.0 ELSE s.fuel_raw END), 0)
                                + s.usage AS delivered_cost,
                              p.PD - (
                                p.PS / NULLIF(1 - (CASE WHEN s.fuel_raw > 1 THEN s.fuel_raw/100.0 ELSE s.fuel_raw END), 0)
                                + s.usage
                              ) AS spread
                            FROM prices p
                            CROSS JOIN scalars s
                            ORDER BY p.flow_month, p.price_type",RedshiftConnection
"40d27726-8640-44e4-8f15-629256986a88","[""@pointCode""]",john@shoreless.ai,2025-08-22 16:39:03.641,PalLocationService.cs:1559 | PalLocationService.cs:1564,"
                                    SELECT np.marketarea, np.segment, np.fercnode
                                    FROM navigates.navigates_points np
                                    WHERE np.pointcd = @pointCode",RedshiftConnection
"41df8598-c146-434e-b797-c0b4b91177d1","[""@date""]",john@shoreless.ai,2025-08-22 16:39:03.568,PalCapOBAService.cs:925 | PalCapOBAService.cs:944,"
                            SELECT 
                                entity_name,
                                daily_imb_dth,
                                eod_accum_imb_dth,
                                CASE 
                                    WHEN daily_imb_dth > 10000 THEN 'HIGH_EXCESS_TODAY'
                                    WHEN daily_imb_dth > 5000 THEN 'MODERATE_EXCESS_TODAY'
                                    WHEN daily_imb_dth < -10000 THEN 'HIGH_DEFICIT_TODAY'
                                    WHEN daily_imb_dth < -5000 THEN 'MODERATE_DEFICIT_TODAY'
                                    ELSE 'BALANCED_TODAY'
                                END as daily_category
                            FROM ap.contract_entity_daily_imbalance
                            WHERE pipeline_aor_id = 3
                                AND gas_day = @date
                                AND ABS(daily_imb_dth) > 1000
                            ORDER BY ABS(daily_imb_dth) DESC
                            LIMIT 10",TCExternalConnection
"44e52b55-1df8-473d-8536-62d6d18e2f7d","[""@endDate"",""@startDate""]",john@shoreless.ai,2025-08-22 16:39:04.022,TCCapacityDecisionService.cs:1003 | TCCapacityDecisionService.cs:1011,"
                        SELECT AVG(CAST(COALESCE(operational_available_capacity, '0') AS integer)) as avg_normal_capacity
                        FROM ce.navigates_operational_available_capacity
                        WHERE assetabrv = 'NBPL'
                          AND flowdate BETWEEN @startDate AND @endDate
                          AND cycle_name = 'TIMELY'
                          AND CAST(COALESCE(operational_available_capacity, '0') AS integer) > 0",TCExternalConnection
"4709a227-9642-499b-996d-872226baa7df",[],john@shoreless.ai,2025-08-22 16:39:03.444,JsonPipelineConfigurationService.cs:246 | JsonPipelineConfigurationService.cs:252,"
                                    SELECT configuration_json, version_number, id FROM dbo.pipeline_configurations  
                                    WHERE is_active = true AND is_deleted = false
                                    ORDER BY version_number DESC, created_date DESC
                                    LIMIT 1",DefaultConnection
"4a8d88fa-6e70-4feb-a7bf-d7de1547207a","[""@segment"",""@start_date""]",john@shoreless.ai,2025-08-22 16:39:03.980,STLTConversionService.cs:2327 | STLTConversionService.cs:2337,"
                                    SELECT id, analysis_date, pipeline_segment, daily_capacity_mmcfd, conversion_duration_months,
                                           available_for_lt_mmcfd, daily_rate, lt_rate, rate_premium_percent, backhaul_required_mmcfd,
                                           backhaul_cost_k, npv_difference_k, recommendation, rationale, processing_time_ms,
                                           email_sent, created_by, analysis_timestamp
                                    FROM uc4_scenario_analyses
                                    WHERE pipeline_segment = @segment
                                    AND analysis_date >= @start_date
                                    ORDER BY analysis_date DESC, analysis_timestamp DESC",DefaultConnection
"4db89dd7-cacf-40a2-98af-ea9712fe09b3","[""@olderThan""]",john@shoreless.ai,2025-08-22 16:39:04.165,TCRecommendationCacheService.cs:636 | TCRecommendationCacheService.cs:642,"
                        DELETE FROM dbo.tc_recommendations
                        WHERE created_date < @olderThan",DefaultConnection
"4dc3454c-e15c-47d0-8036-d409cb735476","[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.023,TCCapacityDecisionService.cs:1306 | TCCapacityDecisionService.cs:1314,"
                        SELECT 
                            SUM(COALESCE(contract_daily_right, 0)) as total_contract_demand_dth
                        FROM ap.contract
                        WHERE pipeline_aor_id = 3
                          AND effective_end_date::date >= @date::date
                          AND effective_start_date::date <= @date::date",TCExternalConnection
"4deb736c-5da2-4bea-af75-4a0cdb6ac115","[""@date""]",john@shoreless.ai,2025-08-22 16:39:03.590,PalCapOBAService.cs:1488 | PalCapOBAService.cs:1495,"
                                    SELECT SUM(end_accum_balance) as accum_pal_dth
                                    FROM ap.contract_cumulative_imbalance
                                    WHERE pipeline_id = '3'
                                    AND rate_schedule = 'PAL'
                                    AND gas_day = @date",DefaultConnection
"4e3c290c-c7c0-400d-9279-86cf2bd37718","[""@date""]",john@shoreless.ai,2025-08-22 16:39:03.597,PalCapOBAService.cs:2367 | PalCapOBAService.cs:2376,"
                            select strip, settlement_date, settlement_price, import_time, contract, location_code, contract_type, product 
                            from marketprices.settlements
                            where location_code = 'NNG-Ventura'
                            and contract_type = 'D'
                            and product = 'NG Swing GDD Futures'
                            and settlement_date = @date
                            and strip = settlement_date;",RedshiftConnection
"50b46544-23d6-450a-a89b-4f0018bc9a1a","[""@date""]",john@shoreless.ai,2025-08-22 16:39:03.592,PalCapOBAService.cs:1573 | PalCapOBAService.cs:1579,"
                                    SELECT COUNT(*) as outage_count
                                    FROM dbo.tchistoricaloutages
                                    WHERE @date::date BETWEEN start_date::date AND end_date::date
                                    AND impact > 0",DefaultConnection
"53126549-4336-4241-98dd-e18bd50a051d","[""@analysisDate""]",john@shoreless.ai,2025-08-22 16:39:03.699,PalRecommendationService.cs:1950 | PalRecommendationService.cs:1963,"
                            SELECT 
                                capacity_amount,
                                final_score,
                                risk_level,
                                is_safety_override,
                                decision_date,
                                created_date
                            FROM dbo.tc_capacity_decisions 
                            WHERE decision_date::date = @analysisDate::date
                            ORDER BY created_date DESC
                            LIMIT 1",DefaultConnection
"53128448-f4f3-4f4b-9b05-6152b97e6fcc","[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.142,TCPipelineDataService.cs:716 | TCPipelineDataService.cs:733,"
                            SELECT 
                                COUNT(*) as total_readings,
                                COUNT(CASE 
                                    WHEN lmf.pressure < (m.min_op * 0.9) OR 
                                         lmf.pressure > (COALESCE(m.max_op, m.min_op * 1.5) * 1.1) 
                                    THEN 1 
                                END) as anomalous_readings
                            FROM pi.meter_flow lmf
                            INNER JOIN general.meter m 
                                ON lmf.pipeline_aor_id = m.pipeline_aor_id
                                AND lmf.ap_meter = m.meter_id
                            WHERE m.pipeline_aor_id = 3
                              AND DATE(lmf.timestamp) = @date
                              AND lmf.pressure IS NOT NULL
                              AND EXTRACT(minute FROM lmf.timestamp)::integer = 0",TCExternalConnection
"5313ad1f-b992-47c4-8691-6e0e94b06455","[""@date""]",john@shoreless.ai,2025-08-22 16:39:03.593,PalCapOBAService.cs:1724 | PalCapOBAService.cs:1791,"
                            -- UC3 #5 (NOTE: New param added for current date - please validate if this is OK.)
                            -- Balmo - Only for current month
                            WITH daily_settlement AS (
                              SELECT
                                *,
                                DATE_TRUNC('month', strip) AS active_month_dt
                              FROM marketprices.settlements
                              WHERE
                                location_code = 'NNG-Ventura'
                                AND contract_type = 'D'
                                AND contract = 'NNS'
                                AND settlement_date = (
                                  SELECT MAX(settlement_date)
                                  FROM marketprices.settlements
                                  WHERE location_code = 'NNG-Ventura'
                                    AND contract_type = 'D'
                                    AND contract = 'NNS'
                                )
                            ),
                            futures_settlement AS (
                              SELECT
                                *,
                                DATE_TRUNC('month', strip) AS active_month_dt
                              FROM marketprices.settlements
                              WHERE
                                location_code = 'NNG-Ventura'
                                AND contract_type = 'D'
                                AND strip > DATE_TRUNC('month', @date)
                                AND settlement_date = (
                                  SELECT MAX(settlement_date)
                                  FROM marketprices.settlements
                                  WHERE location_code = 'NNG-Ventura'
                                    AND contract_type = 'D'
                                )
                            )
                            SELECT
                              strip,
                              settlement_date,
                              settlement_price,
                              import_time,
                              contract,
                              location_code,
                              contract_type,
                              product,
                              active_month_dt,
                              CASE
                                WHEN active_month_dt = DATE_TRUNC('month', @date) THEN 'Balmo'
                                ELSE 'Future'
                              END AS price_type
                            FROM daily_settlement
                            WHERE active_month_dt = DATE_TRUNC('month', @date)
                            UNION ALL
                            SELECT
                              strip,
                              settlement_date,
                              settlement_price,
                              import_time,
                              contract,
                              location_code,
                              contract_type,
                              product,
                              active_month_dt,
                              'Future' AS price_type
                            FROM futures_settlement
                            ORDER BY strip, price_type;",RedshiftConnection
"5ad1b01e-0215-4acf-a587-0d73fb0cdfcd","[""@pointCode""]",john@shoreless.ai,2025-08-22 16:39:03.640,PalLocationService.cs:1480 | PalLocationService.cs:1485,"
                                    SELECT marketarea, segment, pointname
                                    FROM navigates.navigates_points 
                                    WHERE pointcd = @pointCode",RedshiftConnection
"5b8d4ab5-04f4-4f66-a734-b85ef289c10d","[""@date""]",john@shoreless.ai,2025-08-22 16:39:03.697,PalRecommendationService.cs:1624 | PalRecommendationService.cs:1658,"
                            WITH commodity_tariff AS (
                                SELECT CAST(tariff AS NUMERIC(38,12)) AS usage 
                                FROM external_ebb.tariffs
                                WHERE duns = '021632583'
                                    AND tarifftype = 'Commodity'
                                    AND tariffdetail = 'Maximum Commodity'
                                    AND subratedesc = 'Long Term Base rate'
                                    AND ratesched = 'T-1'
                                    AND firminterruptible = 'Firm'
                                    AND recloc = 'Ventura'
                                    AND delloc = 'North Hayden'
                                    AND effectivedate <= @date
                                ORDER BY effectivedate DESC, import_time DESC
                                LIMIT 1
                            ),
                            fuel_tariff AS (
                                SELECT CAST(tariff AS NUMERIC(38,12)) AS fuel_rate
                                FROM external_ebb.tariffs
                                WHERE duns = '021632583'
                                    AND recloc = 'Ventura'
                                    AND delloc = 'North Hayden'
                                    AND units = '%'
                                    AND ratesched = 'Fuel'
                                    AND effectivedate <= @date
                                ORDER BY effectivedate DESC, import_time DESC
                                LIMIT 1
                            )
                            SELECT 
                                COALESCE(c.usage, 0.15) as commodity_rate,
                                COALESCE(f.fuel_rate, 2.0) as fuel_rate
                            FROM commodity_tariff c
                            CROSS JOIN fuel_tariff f",RedshiftConnection
"5be0d5cf-6ead-4743-a45c-62a443ce7ccd","[""@date""]",john@shoreless.ai,2025-08-22 16:39:03.568,PalCapOBAService.cs:877 | PalCapOBAService.cs:883,"
                            SELECT SUM(daily_imb_dth) as daily_oba_dth
                            FROM ap.contract_entity_daily_imbalance
                            WHERE pipeline_aor_id = 3
                            AND gas_day = @date",TCExternalConnection
"5c86bbb4-6548-4139-8667-41999f5beb35","[""@forecastDate""]",john@shoreless.ai,2025-08-22 16:39:04.059,TCConstraintScoringService.cs:97 | TCConstraintScoringService.cs:110,"
                    SELECT 
                        station_name, 
                        suction_pressure_recco, 
                        discharge_pressure_recco,
                        expected_timestamp,
                        suction_pressure_actual,
                        discharge_pressure_actual
                    FROM ui.ml_station_pressure_reccos 
                    WHERE pipeline_aor_id = 3
                    AND expected_timestamp::date >= @forecastDate::date
                    ORDER BY expected_timestamp",TCExternalConnection
"5c977572-7b35-4572-81f3-24340eca835c","[""@currentDate"",""@duns""]",john@shoreless.ai,2025-08-22 16:39:03.705,PalRecommendationService.cs:2870 | PalRecommendationService.cs:2897,"
                            SELECT tariff
                            FROM external_ebb.tariffs
                            WHERE duns = @duns
                                AND tarifftype = 'Reservation'
                                AND tariffdetail = 'Maximum Daily Reservation'
                                AND ratesched = 'T-1'
                                AND firminterruptible = 'Firm'
                                AND recloc = 'Ventura'
                                AND delloc = 'North Hayden'
                                AND effectivedate <= @currentDate
                                AND tariff > 0.01  -- Only get meaningful reservation rates, not zeros
                                AND import_time = (
                                    SELECT MAX(import_time)
                                    FROM external_ebb.tariffs
                                    WHERE duns = @duns
                                        AND tarifftype = 'Reservation'
                                        AND tariffdetail = 'Maximum Daily Reservation'
                                        AND ratesched = 'T-1'
                                        AND firminterruptible = 'Firm'
                                        AND recloc = 'Ventura'
                                        AND delloc = 'North Hayden'
                                        AND effectivedate <= @currentDate
                                        AND tariff > 0.01
                                )
                            LIMIT 1",RedshiftConnection
"5cb087a5-b273-4937-b412-4b8d003c54e6","[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.140,TCPipelineDataService.cs:422 | TCPipelineDataService.cs:432,"
                            SELECT pipeline_aor_id, gas_day, pi_timestamp, sum(linepack_mmcf) as total_linepack
                            FROM ap.linepack_by_segment
                            WHERE pipeline_aor_id = '3'
                            AND pi_timestamp::date = @date
                            AND EXTRACT(minute FROM pi_timestamp) = 0
                            GROUP BY pipeline_aor_id, gas_day, pi_timestamp
                            ORDER BY pi_timestamp DESC
                            LIMIT 1",TCExternalConnection
"5f427cde-38a2-481f-989a-1e3947b08579","[""@date""]",john@shoreless.ai,2025-08-22 16:39:03.638,PalLocationService.cs:1215 | PalLocationService.cs:1224,"
                                    SELECT 
                                        SUM(COALESCE(msq, 0)) as total_storage_capacity,
                                        SUM(COALESCE(mdwq, 0)) as total_withdrawal_capacity,
                                        COUNT(*) as facility_count
                                    FROM gas_storage.storage_capacity 
                                    WHERE effbegindate <= @date 
                                        AND (effenddate IS NULL OR effenddate >= @date)",RedshiftConnection
"60d706c9-0355-4732-b48c-0df0d85902dd",[],john@shoreless.ai,2025-08-22 16:39:03.641,PalLocationService.cs:1607 | PalLocationService.cs:1612,"
                                    SELECT np.marketarea, np.segment, np.fercnode
                                    FROM navigates.navigates_points np
                                    WHERE np.pointcd = @pointCode",RedshiftConnection
